Date,IC,IC_MA_30,IC_Sharpe_60
2024-01-16,-0.07066306630663065,,
2024-01-17,0.05554155415541554,,
2024-01-18,0.036663666366636656,,
2024-01-19,0.01969396939693969,,
2024-01-22,-0.00876087608760876,,
2024-01-23,-0.009492949294929493,,
2024-01-24,-0.06853885388538854,,
2024-01-25,-0.1243204320432043,,
2024-01-26,-0.14705070507050702,,
2024-01-29,-0.10976297629762975,,
2024-01-30,-0.006024602460246023,,
2024-01-31,0.025538553855385535,,
2024-02-01,0.06079807980798079,,
2024-02-02,0.03344734473447344,,
2024-02-05,0.14798679867986797,,
2024-02-06,0.04483648364836484,,
2024-02-07,0.12943294329432942,,
2024-02-08,0.16657665766576654,,
2024-02-09,0.20879687968796878,,
2024-02-12,0.06233423342334232,,
2024-02-13,0.13401740174017399,,
2024-02-14,0.07240324032403239,,
2024-02-15,0.00888088808880888,,
2024-02-16,0.1079147914791479,,
2024-02-20,0.022406240624062403,,
2024-02-21,0.10480648064806479,,
2024-02-22,0.16832883288328832,,
2024-02-23,0.23909990999099906,,
2024-02-26,0.32471647164716466,,
2024-02-27,0.24703270327032703,0.06255465546554655,
2024-02-28,0.30235823582358234,0.07498869886988697,
2024-02-29,0.3511551155115511,0.08484248424842482,
2024-03-01,0.17038103810381036,0.0892997299729973,
2024-03-04,0.24320432043204318,0.09675007500750074,
2024-03-05,0.15055505550555054,0.10206060606060605,
2024-03-06,0.22798679867986799,0.10997659765976597,
2024-03-07,0.14226222622262225,0.11700330033003299,
2024-03-08,0.1335013501350135,0.12559735973597358,
2024-03-11,0.20354035403540352,0.13728372837283725,
2024-03-12,0.17977797779777976,0.14693509350935094,
2024-03-13,0.03506750675067506,0.14830483048304827,
2024-03-14,0.14484248424842483,0.15228162816281626,
2024-03-15,-0.02375037503750375,0.14946334633463343,
2024-03-18,0.010765076507650764,0.1487072707270727,
2024-03-19,-0.05258925892589258,0.14202140214021403,
2024-03-20,0.11519951995199519,0.14436683668366834,
2024-03-21,-0.0859045904590459,0.13718891889188917,
2024-03-22,-0.09520552055205518,0.12846284628462845,
2024-03-25,-0.22096609660966096,0.11413741374137414,
2024-03-26,-0.2857125712571257,0.10253585358535852,
2024-03-27,-0.17566156615661566,0.09221322132213221,
2024-03-28,-0.1369096909690969,0.08523612361236124,
2024-04-01,-0.16328832883288327,0.07949714971497149,
2024-04-02,-0.12121212121212122,0.07185958595859585,
2024-04-03,-0.2665466546654665,0.06222782278227822,
2024-04-04,-0.23735973597359733,0.05082228222822282,
2024-04-05,-0.11015901590159015,0.041539353935393535,
2024-04-08,-0.142994299429943,0.028802880288028798,
2024-04-09,-0.18883888388838885,0.01168436843684368,
2024-04-10,-0.21257725772577257,-0.003635963596359637,0.18866782847415978
2024-04-11,-0.3073147314731473,-0.023958395839583962,0.15788179872257257
2024-04-12,-0.3144314431443144,-0.046144614461446146,0.11558599835223615
2024-04-15,-0.1306930693069307,-0.05618041804180418,0.09827927977863825
2024-04-16,-0.06742274227422741,-0.06653465346534654,0.0894776377949845
2024-04-17,0.10060606060606059,-0.06819961996199621,0.10007892823018368
2024-04-18,0.23150315031503146,-0.06808240824082408,0.12222605164306233
2024-04-19,0.36421242124212416,-0.06068406840684069,0.1594745816465725
2024-04-22,0.38103810381038095,-0.05243284328432843,0.20191803324666344
2024-04-23,0.27657965796579653,-0.049998199819982,0.23960033585800353
2024-04-24,0.28270027002700265,-0.046567456745674564,0.2733516596542038
2024-04-25,0.23667566756675665,-0.03984718471847185,0.29313525556607267
2024-04-26,0.16157215721572152,-0.039289528952895295,0.304608032027787
2024-04-29,0.2296429642964296,-0.030843084308430854,0.317482710726015
2024-04-30,0.17803780378037803,-0.025267326732673276,0.32933810626012183
2024-05-01,0.20686468646864684,-0.016618861886188625,0.3334843634547394
2024-05-02,0.021110111011101104,-0.01975517551755176,0.3312699061552071
2024-05-03,0.008652865286528652,-0.016603260326032612,0.32071085580917624
2024-05-06,-0.12998499849984996,-0.017762576257625774,0.2927783750223087
2024-05-07,0.03611161116111611,-0.009193319331933203,0.2791257316910412
2024-05-08,0.061506150615061504,0.0023806380638063712,0.27905336296503963
2024-05-09,0.06898289828982897,0.010535453545354524,0.27371112723982005
2024-05-10,0.1662526252625262,0.02064086408640863,0.28119306829899837
2024-05-13,0.11008700870087007,0.02975337533753374,0.2900726282454061
2024-05-14,0.11789978997899789,0.03772377237723771,0.29087556242444074
2024-05-15,0.04912091209120911,0.048246024602460226,0.2933113192098705
2024-05-16,0.01452145214521452,0.05664206420642062,0.2853847911435756
2024-05-17,-0.15557155715571555,0.05512831283128312,0.2549558176537517
2024-05-20,-0.15468346834683466,0.054738673867386727,0.22022011205136502
2024-05-21,-0.1738493849384938,0.055238323832383224,0.17800004048846518
2024-05-22,-0.07414341434143414,0.059852785278527845,0.15082347556055678
2024-05-23,-0.11815181518151815,0.06615821582158216,0.11481896997142989
2024-05-24,-0.12828082808280827,0.07236323632363235,0.0730132574821136
2024-05-28,-0.16976897689768977,0.07106070607060705,0.04136474230126011
2024-05-29,-0.10040204020402038,0.06996139613961394,0.009642477389553298
2024-05-30,-0.07383138313831382,0.06414681468146814,-0.011457431307132109
2024-05-31,-0.11353135313531351,0.05264566456645663,-0.04415055444847696
2024-06-03,0.06432643264326432,0.042649464946494645,-0.051831439696853075
2024-06-04,0.1441224122412241,0.03475227522752275,-0.05076934981541803
2024-06-05,0.05586558655865585,0.027395139513951387,-0.06566629055834454
2024-06-06,0.0932013201320132,0.021078507850785074,-0.07460126209753012
2024-06-07,0.149006900690069,0.018156215621562156,-0.06305355873611418
2024-06-10,0.11875187518751874,0.016728872887288727,-0.06572214344456954
2024-06-11,0.15601560156015598,0.014274627462746273,-0.047891518965189235
2024-06-12,0.1657965796579658,0.013866586658665865,-0.03268180785259267
2024-06-13,0.2151575157515751,0.014143014301430142,-0.007009299373381984
2024-06-14,0.19235523552355233,0.01985118511851185,0.0002700676691864093
2024-06-17,0.06631863186318632,0.02177337733773377,0.014556355404941216
2024-06-18,0.021602160216021602,0.02682628262826282,0.02558357476907704
2024-06-20,0.03249924992499249,0.026705870587058703,0.05012880478501102
2024-06-21,0.059669966996699665,0.02664466446644664,0.08514479353705334
2024-06-24,0.09747374737473745,0.02759435943594359,0.11286211619369395
2024-06-25,0.06556255625562556,0.024238023802380233,0.1337497355074056
2024-06-26,0.04261626162616261,0.021988998899889985,0.1558458080761845
2024-06-27,0.019177917791779173,0.018698269826982698,0.17109788064671969
2024-06-28,-0.14197419741974196,0.012328432843284328,0.1871146696226332
2024-07-01,-0.15437143714371432,0.006698669866986699,0.19808695500452592
2024-07-02,-0.12957695769576957,0.007565156515651566,0.19568173312473416
2024-07-03,-0.2696549654965496,0.0037327732773277333,0.17899499667865873
2024-07-05,-0.24404440444044403,0.0013929392939293934,0.17188968135197522
2024-07-08,-0.24387638763876385,-0.004264826482648265,0.1678839825260318
2024-07-09,-0.26737473747374735,-0.009238923892389238,0.17326010318438537
2024-07-10,-0.2901050105010501,-0.014633063306330631,0.17662386801878874
2024-07-11,-0.2685388538853885,-0.01792539253925392,0.1594265183959837
2024-07-12,-0.28066006600660065,-0.023933993399339933,0.1346594193113358
2024-07-15,-0.19194719471947194,-0.02787118711871187,0.1049554644060734
2024-07-16,-0.06875487548754874,-0.026378637863786376,0.07686372133113367
2024-07-17,-0.12177617761776177,-0.03258205820582058,0.030438397696913925
2024-07-18,-0.07005100510051004,-0.03972117211721172,-0.015716112886421836
2024-07-19,-0.036015601560156006,-0.04278387838783878,-0.050020727946293496
2024-07-22,-0.07771977197719772,-0.04848124812481247,-0.09179477236728963
2024-07-23,-0.16988898889888984,-0.05911111111111111,-0.13938602036297362
2024-07-24,-0.04909690969096909,-0.0647060706070607,-0.16544771970599984
2024-07-25,0.036399639963996394,-0.06869326932693268,-0.1924777688808393
2024-07-26,0.01714971497149715,-0.07364816481648165,-0.2151828208028748
2024-07-29,-0.10144614461446144,-0.0842016201620162,-0.25820062157414836
2024-07-30,0.10601860186018601,-0.08707950795079507,-0.2458947702055278
2024-07-31,-0.12312031203120309,-0.0933941394139414,-0.26125830274341594
2024-08-01,0.02143414341434143,-0.09339973997399739,-0.24350379292243074
2024-08-02,0.2919531953195319,-0.08475127512751274,-0.2033022346049442
2024-08-05,0.10961896189618961,-0.08308630863086307,-0.19678802825477576
2024-08-06,0.058409840984098405,-0.08438843884388438,-0.19817576419863225
2024-08-07,0.1833423342334233,-0.08046244624462444,-0.19562844561794066
2024-08-08,-0.2812361236123612,-0.09125752575257524,-0.23692510090980382
2024-08-09,-0.27977197719771973,-0.10122252225222521,-0.2785136796608114
2024-08-12,-0.2926012601260125,-0.10624342434243422,-0.3106566238602512
2024-08-13,-0.24007200720072006,-0.10910011001100109,-0.3347257509857059
2024-08-14,-0.16957695769576958,-0.11043344334433441,-0.33587285935364
2024-08-15,-0.2337353735373537,-0.10923612361236121,-0.34171303668591746
2024-08-16,-0.2593579357935793,-0.10974657465746573,-0.34751393515369433
2024-08-19,-0.32650465046504645,-0.11250085008500849,-0.3653460601940046
2024-08-20,-0.25166516651665166,-0.11197719771977195,-0.3751249118676194
2024-08-21,-0.1316171617161716,-0.10669426942694268,-0.3754127107046706
2024-08-22,-0.05130513051305131,-0.09945314531453145,-0.3646230959331662
2024-08-23,-0.16765676567656762,-0.09568636863686367,-0.37037046487701186
2024-08-26,-0.1203120312031203,-0.09329852985298528,-0.37475038189312226
2024-08-27,-0.14399039903990396,-0.09580638063806379,-0.37738450840790855
2024-08-28,0.11435943594359435,-0.08793519351935193,-0.3704394487949004
2024-08-29,-0.014197419741974195,-0.08607340734073406,-0.3917200054525106
2024-08-30,-0.08248424842484249,-0.0876223622362236,-0.4079676979548835
2024-09-03,0.15079507950795076,-0.080005200520052,-0.3991238395931855
2024-09-04,0.12985298529852984,-0.07001380138013799,-0.4021355465909419
2024-09-05,0.1343054305430543,-0.0639003900390039,-0.39974098048914336
2024-09-06,0.3761896189618961,-0.05257405740574057,-0.3602454434258259
2024-09-09,0.2638463846384638,-0.044350835083508344,-0.3450217129408356
2024-09-10,0.28516051605160514,-0.03146394639463946,-0.3340423806112266
2024-09-11,0.16169216921692167,-0.029608160816081606,-0.3383764472233093
2024-09-12,0.273015301530153,-0.0164036403640364,-0.31023170643167686
2024-09-13,0.2522532253225322,-0.008709670967096707,-0.28190257384625567
2024-09-16,0.34389438943894385,-0.006978297829782974,-0.2441203237420753
2024-09-17,0.16290429042904286,-0.005202120212021199,-0.2331629248376387
2024-09-18,0.15305130513051304,-0.002047404740474046,-0.22726362169682665
2024-09-19,-0.10183018301830181,-0.01155315531553155,-0.24243850581074713
2024-09-20,-0.02023402340234023,-0.00285308530853085,-0.24838279914260827
2024-09-23,-0.03264326432643264,0.005384538453845386,-0.25319444745631614
2024-09-24,-0.06592259225922592,0.012940494049404939,-0.24700127598677377
2024-09-25,-0.12916891689168916,0.016637263726372635,-0.24505721533790603
2024-09-26,-0.08542454245424543,0.01944234423442344,-0.24146974585828485
2024-09-27,-0.03209120912091209,0.02616381638163816,-0.2231896429279558
2024-09-30,-0.051713171317131705,0.033085308530853084,-0.20809022039312738
2024-10-01,-0.09231323132313231,0.04089168916891688,-0.1963341325440015
2024-10-02,-0.11965196519651963,0.045292129212921285,-0.18506134229588825
2024-10-03,-0.07853585358535851,0.04706150615061506,-0.16835512812607636
2024-10-04,-0.17606960696069604,0.042902690269026905,-0.1612175724065487
2024-10-07,-0.1751455145514551,0.04265306530653065,-0.1529845784070455
2024-10-08,-0.10009000900090007,0.04332713271327133,-0.14505885618489722
2024-10-09,-0.20745274527452742,0.041211721172117216,-0.1570919292592109
2024-10-10,-0.030843084308430843,0.03637163716371637,-0.14874852851970338
2024-10-11,0.03653165316531653,0.038062606260626054,-0.13843198616699331
2024-10-14,0.0129012901290129,0.04124212421242123,-0.13368612715206726
2024-10-15,-0.15054305430543052,0.031197519751975194,-0.14016456303924876
2024-10-16,-0.21051305130513046,0.01985198519851985,-0.14351498253979303
2024-10-17,-0.060390039003900386,0.01336213621362136,-0.14456519894669298
2024-10-18,-0.1645004500450045,-0.004660866086608658,-0.16304818806881613
2024-10-21,-0.08381638163816381,-0.016249624962496247,-0.17259862726194472
2024-10-22,-0.07428742874287429,-0.028231223122312226,-0.1701671853645026
2024-10-23,-0.08612061206120611,-0.03649164916491649,-0.18925541310324726
2024-10-24,-0.14317431743174316,-0.05036463646364637,-0.19095678454341491
2024-10-25,-0.16598859885988598,-0.0643060306030603,-0.20801881910898345
2024-10-28,0.0050885088508850875,-0.07559955995599558,-0.2425461640324011
2024-10-29,-0.0586978697869787,-0.08298629862986298,-0.26078096459641875
2024-10-30,-0.07474347434743474,-0.09057945794579457,-0.2747101683354928
2024-10-31,-0.1282208220822082,-0.09145914591459145,-0.30994637343090314
2024-11-01,-0.13094509450945094,-0.09514951495149514,-0.29920547001741726
2024-11-04,-0.13381338133813378,-0.09852185218521851,-0.2886159994360497
2024-11-05,-0.1397059705970597,-0.10098129812981296,-0.2775846085330397
2024-11-06,-0.08403240324032403,-0.09947674767476747,-0.264526060414812
2024-11-07,-0.18825082508250823,-0.1029042904290429,-0.2660424666007758
2024-11-08,-0.19827182718271827,-0.10844364436443645,-0.2634000644072276
2024-11-11,-0.22261026102610257,-0.11414021402140212,-0.2608149992620358
2024-11-12,-0.12190819081908189,-0.11512671267126712,-0.24549594085342738
2024-11-13,-0.08891689168916891,-0.11410221022102209,-0.2313420960013629
2024-11-14,-0.08001200120012002,-0.11415141514151414,-0.22620236733134907
2024-11-15,0.06759075907590759,-0.10602940294029402,-0.21205062252177587
2024-11-18,0.07587158715871586,-0.09766216621662165,-0.18534826651944336
2024-11-19,0.038895889588958885,-0.09302930293029303,-0.1677660181071519
2024-11-20,-0.010045004500450044,-0.08644904490449044,-0.153544077120686
2024-11-21,0.002148214821482148,-0.08534933493349334,-0.1674445049363245
2024-11-22,0.06687068706870687,-0.08433803380338033,-0.15769877961656037
2024-11-25,0.063018301830183,-0.08266746674667466,-0.1409737484748831
2024-11-26,0.17107710771077103,-0.07194679467946792,-0.13827400586049343
2024-11-27,0.1557275727572757,-0.05973877387738773,-0.1349040527262733
2024-11-29,0.10847884788478847,-0.05410981098109811,-0.13820811956205822
2024-12-02,0.14005400540054003,-0.04395799579957995,-0.17414622070429034
2024-12-03,0.08940894089408939,-0.03818381838183818,-0.20125129074954484
2024-12-04,0.13636963696369636,-0.03116191619161916,-0.22721093807015966
2024-12-05,0.3532913291329133,-0.016514851485148512,-0.19259185819978653
2024-12-06,0.3332613261326132,-0.0006336633663366324,-0.1820918629187873
2024-12-09,0.2635583558355835,0.013684568456845684,-0.1802480505001966
2024-12-10,0.27062706270627057,0.022535853585358534,-0.19303812942934914
2024-12-11,0.22991899189918988,0.03215641564156415,-0.18248779561925613
2024-12-12,0.19876387638763873,0.04127332733273326,-0.17561326762907717
2024-12-13,0.14505850585058505,0.05038263826382638,-0.14494754362272488
2024-12-16,0.06599459945994599,0.056947294729472936,-0.13438791503343286
2024-12-17,0.18725472547254726,0.06764956495649564,-0.10675594290723307
2024-12-18,0.3299249924992499,0.08330393039303931,-0.058482774131121164
2024-12-19,0.3171437143714371,0.09667646764676467,-0.008974402918829179
2024-12-20,0.318979897989799,0.11358415841584156,0.03317145993162363
2024-12-23,0.25897389738973897,0.12882568256825683,0.06206984105192145
2024-12-24,0.09363336333633362,0.13936713671367137,0.07675705327781836
2024-12-26,0.09770177017701769,0.14668746874687466,0.09616078836748186
2024-12-27,0.12579657965796578,0.15384458445844584,0.12136584663612228
2024-12-30,0.12255625562556254,0.16059685968596857,0.14182742816883054
2024-12-31,0.11366336633663364,0.16213261326132614,0.1731306799117719
2025-01-02,0.057521752175217516,0.1615209520952095,0.19974639279761228
2025-01-03,0.08098409840984097,0.16292389238923893,0.2197637592424125
2025-01-06,-0.14927092709270925,0.15828302830283025,0.227768549727967
2025-01-07,-0.06546654665466546,0.156029202920292,0.22366731135227597
2025-01-08,-0.14551455145514552,0.14894969496949695,0.20226850121345685
2025-01-10,-0.04987698769876987,0.1451865186518652,0.1953084307182447
2025-01-13,0.006324632463246324,0.13969476947694767,0.21398103779772817
