Date,IC,IC_MA_30,IC_Sharpe_60
2025-01-14,0.020618061806180615,0.13519111911191117,0.2433407002590246
2025-01-15,-0.0027002700270027003,0.1314851485148515,0.25025365077378253
2025-01-16,-0.009624962496249624,0.1264958495849585,0.2707554653868566
2025-01-17,0.06571857185718571,0.1257061706170617,0.2887353255084916
2025-01-21,0.043552355235523546,0.12261226122612262,0.30328301540352487
2025-01-22,0.03228322832283228,0.11191199119911992,0.31844894034272164
2025-01-23,0.019045904590459045,0.10143814381438143,0.34117740481651465
2025-01-24,0.045772577257725766,0.09417861786178618,0.37200135869967205
2025-01-27,0.10420642064206419,0.08863126312631261,0.3833994139821771
2025-01-28,0.17622562256225618,0.08684148414841485,0.4103116341894065
2025-01-29,0.02322232223222322,0.08099009900990099,0.42446630042598515
2025-01-30,-0.08733273327332731,0.07324372437243724,0.43164590951254633
2025-01-31,-0.040948094809480945,0.06967896789678968,0.4470864856176757
2025-02-03,0.05316531653165316,0.06520932093209321,0.4770904903744303
2025-02-04,0.020294029402940294,0.054888288828882886,0.5053341706968519
2025-02-05,-0.1117071707170717,0.04059325932593259,0.49987412608277915
2025-02-06,-0.02087008700870087,0.029264926492649265,0.5344217862461677
2025-02-07,-0.052481248124812474,0.018883088308830884,0.5683923666235213
2025-02-10,-0.028598859885988596,0.014808680868086808,0.6179732310426618
2025-02-11,0.09623762376237623,0.014759875987598758,0.6617040903266713
2025-02-12,0.04124812481248125,0.01194159415941594,0.690384968528038
2025-02-13,-0.13816981698169817,0.00325072507250725,0.673549660629407
2025-02-14,-0.15561956195619558,-0.0057253725372537236,0.6234844961967354
2025-02-18,-0.12512451245124512,-0.011813581358135813,0.5841195288978562
2025-02-19,-0.1797179717971797,-0.0205036503650365,0.5385305242713565
2025-02-20,-0.2466246624662466,-0.023748774877487742,0.4871187746540583
2025-02-21,-0.2852685268526853,-0.031075507550755072,0.43030610199706293
2025-02-24,-0.08796879687968795,-0.029157315731573152,0.408896419098372
2025-02-25,0.10179417941794178,-0.0241016101610161,0.4130277209310868
2025-02-26,-0.11667566756675667,-0.0282016201620162,0.37766622281913953
2025-02-27,-0.06877887788778878,-0.03118151815181518,0.3516785712150721
2025-02-28,-0.1735133513351335,-0.036875287528752874,0.3143009038176466
2025-03-03,-0.14604260426042603,-0.04142254225422541,0.27976484999233214
2025-03-04,-0.09288928892889288,-0.046709470947094704,0.25830982883501175
2025-03-05,-0.009408940894089408,-0.04847484748474848,0.24306860731940588
2025-03-06,-0.21839783978397836,-0.05683088308830883,0.18329376348434007
2025-03-07,-0.30855085508550856,-0.06775077507750774,0.1115740814582056
2025-03-10,0.07001500150015,-0.06694269426942692,0.09224127094504903
2025-03-11,-0.16082808280828081,-0.07577717771777177,0.04420424048443426
2025-03-12,-0.13204920492049202,-0.08605300530053005,0.002748070336214585
2025-03-13,-0.2159015901590159,-0.09402380238023803,-0.04534092189156016
2025-03-14,-0.2971017101710171,-0.10101610161016102,-0.09438557961128635
2025-03-17,-0.29134113411341134,-0.10936253625362537,-0.13138984638048556
2025-03-18,-0.2522652265226522,-0.11954355435543552,-0.17937069029960823
2025-03-19,-0.29334533453345335,-0.12999819981998198,-0.2539505350376385
2025-03-20,-0.2837203720372037,-0.13573197319731972,-0.33093327888210733
2025-03-21,-0.3196159615961596,-0.14569016901690165,-0.4166129488456163
2025-03-24,-0.2912331233123312,-0.15364856485648562,-0.4933639947817338
2025-03-25,-0.31206720672067206,-0.1630975097509751,-0.5353363438870582
2025-03-26,-0.17742574257425742,-0.1722196219621962,-0.5735668248160352
2025-03-27,0.03979597959795979,-0.17226802680268027,-0.5914803841928449
2025-03-28,0.10155415541554155,-0.16427722772277228,-0.5962905157215461
2025-03-31,0.1344974497449745,-0.1546066606660666,-0.5913819675285387
2025-04-01,-0.05130513051305131,-0.15214601460146013,-0.6099380879078725
2025-04-02,-0.08259225922592257,-0.1489084908490849,-0.6383600217911991
2025-04-03,0.22558655865586558,-0.13316811681168117,-0.5672742819176199
2025-04-04,0.23397539753975397,-0.11585998599859985,-0.5099549109521408
2025-04-07,-0.16014401440144013,-0.11826582658265826,-0.5111636830327019
2025-04-08,0.14696669666966694,-0.11676007600760076,-0.47922708522466445
2025-04-09,0.0821122112211221,-0.11013381338133812,-0.4674733661552446
2025-04-10,0.4138853885388538,-0.09404500450045003,-0.39082191306892694
2025-04-11,0.5374737473747374,-0.07034543454345436,-0.30145221512358383
2025-04-14,0.5461386138613861,-0.04727272727272728,-0.22869412396221545
2025-04-15,0.5476387638763875,-0.025921792179217924,-0.1745770615187238
2025-04-16,0.5925232523252324,-0.005857385738573869,-0.12175667576598538
2025-04-17,0.5373897389738974,0.019335533553355325,-0.07990273756756534
2025-04-21,0.4241704170417041,0.04375957595759575,-0.04967803480925048
2025-04-22,0.4613381338133813,0.0568036803680368,-0.020359913389348464
2025-04-23,0.4787398739873987,0.07812261226122612,0.004574385452354848
2025-04-24,0.3451785178517851,0.09403020302030202,0.01538613837160471
2025-04-25,0.3411581158115811,0.11259885988598858,0.035332985245284027
2025-04-28,0.23729972997299728,0.1304122412241224,0.055638165833727604
2025-04-29,0.3015901590159015,0.15017661766176615,0.07653427471012747
2025-04-30,0.2454125412541254,0.16676587658765873,0.0880388880685165
2025-05-01,0.2756435643564356,0.18573217321732172,0.1031516798414803
2025-05-02,0.19199519951995198,0.20158935893589358,0.12180425547898321
2025-05-05,0.09566156615661565,0.2154319431943194,0.12897630717813444
2025-05-06,0.024278427842784275,0.2259489948994899,0.13382635489585837
2025-05-07,-0.20722472247224719,0.2294437443744374,0.1220351779412558
2025-05-08,0.023270327032703268,0.2361336133613361,0.11761491989049096
2025-05-09,0.02125412541254125,0.2355155515551555,0.1163881957707477
2025-05-12,0.025238523852385238,0.23297169716971697,0.12683803453350861
2025-05-13,0.2605700570057005,0.23717411741174113,0.15223869627095774
2025-05-14,0.29810981098109807,0.2488212821282128,0.17753043730692014
2025-05-15,0.3057545754575457,0.26176617661766177,0.20700295523549567
2025-05-16,0.1902190219021902,0.2605872587258726,0.2357945714163588
2025-05-19,0.20506450645064503,0.2596235623562356,0.26936993007367
2025-05-20,0.14403840384038402,0.26976297629762974,0.2845806847212533
2025-05-21,0.2586258625862586,0.27348494849484944,0.29326791658739426
2025-05-22,0.1998199819981998,0.27740854085408534,0.31394046844141715
2025-05-23,0.133009300930093,0.2680460046004601,0.3274047775955345
2025-05-27,0.09076507650765077,0.25315571557155714,0.34686573641831636
2025-05-28,0.13194119411941194,0.2393491349134913,0.3669650829761107
2025-05-29,0.025406540654065404,0.2219413941394139,0.3759404836629375
2025-05-30,0.009240924092409241,0.20249864986498647,0.37730519444277827
2025-06-02,0.10179417941794178,0.18797879787978794,0.40294691716466463
2025-06-03,0.04452445244524452,0.1753239323932393,0.43531888614294145
2025-06-04,0.09023702370237023,0.16295389538953892,0.4367281994361662
2025-06-05,0.08958895889588958,0.14998219821982198,0.457870430614647
2025-06-06,0.1189198919891989,0.14244024402440245,0.4787067607735573
2025-06-09,0.004584458445844585,0.1312211221122112,0.5005553512539811
2025-06-10,0.14413441344134412,0.1281156115611561,0.5448118041819829
2025-06-11,0.278031803180318,0.1273303330333033,0.5994409988616511
2025-06-12,0.4428322832283228,0.13391099109910992,0.6566419803274275
2025-06-13,0.32604860486048604,0.13559115911591155,0.7221448365370945
2025-06-16,0.19329132913291328,0.1356343634363436,0.7852748539473697
2025-06-17,0.1478187818781878,0.13737293729372935,0.8606647110028323
2025-06-18,0.07843984398439842,0.13917831783178317,0.9313205958960045
2025-06-20,0.10113411341134111,0.14945694569456947,1.0222827820066387
2025-06-23,-0.034287428742874285,0.14753835383538352,1.0575429478980245
2025-06-24,-0.02748274827482748,0.1459137913791379,1.0446809354246238
2025-06-25,0.014317431743174316,0.14554975497549755,1.0306958229294876
2025-06-26,-0.04052805280528052,0.1355131513151315,1.0024657927119773
2025-06-27,-0.0721992199219922,0.12316951695169515,0.9980596021569597
2025-06-30,-0.07038703870387038,0.11063146314631463,1.0007176510679603
2025-07-01,0.013117311731173116,0.10472807280728073,0.975107379182552
2025-07-02,-0.01732973297329733,0.0973149314931493,0.9445012291095978
2025-07-03,-0.05212121212121212,0.09077627762776277,0.9683109793548448
2025-07-07,-0.08418841884188417,0.07934913491349134,0.9322569944283929
2025-07-08,-0.08250825082508251,0.06993819381938193,0.9054781193979361
2025-07-09,-0.07153915391539153,0.06311991199119911,0.8635957226217561
2025-07-10,-0.09964596459645964,0.05677287728772877,0.8225059115213571
2025-07-11,-0.1186078607860786,0.048421242124212414,0.7797923495059895
2025-07-14,-0.09674167416741675,0.04434963496349634,0.7425940083936177
2025-07-15,-0.10910291029102909,0.040404840484048396,0.7080011734592968
2025-07-16,-0.09608160816081608,0.033808980898089806,0.6726034924383177
2025-07-17,-0.05486948694869486,0.030495849584958493,0.6391987195322775
2025-07-18,0.02519051905190519,0.028327632763276326,0.620056225536869
2025-07-21,-0.003108310831083108,0.02523772377237724,0.5988366898332187
2025-07-22,-0.018085808580858086,0.020670867086708667,0.570564108637234
2025-07-23,0.02096609660966096,0.021216921692169214,0.5483183999421252
2025-07-24,0.053117311731173115,0.01818301830183018,0.5323353320279148
2025-07-25,0.04044404440444044,0.010263426342634264,0.5128321800673443
2025-07-28,0.02088208820882088,-0.0038015801580158015,0.4918737636369785
2025-07-29,0.054809480948094805,-0.012842884288428842,0.4745186815969258
2025-07-30,0.09374137413741374,-0.01616121612161216,0.46568940609538323
2025-07-31,0.3183798379837983,-0.010475847584758476,0.47890712396569357
2025-08-01,0.217029702970297,-0.005856185618561858,0.4980277088440128
2025-08-04,0.19884788478847884,-0.0025990599059906,0.5649380257494933
2025-08-05,0.14675067506750675,0.0034355435543554345,0.5800138934831353
2025-08-06,0.17124512451245122,0.010059805980598057,0.597474591242106
2025-08-07,0.1972517251725172,0.016157615761576156,0.6160923433549447
2025-08-08,0.27368736873687366,0.02663146314631463,0.616278959624133
2025-08-11,0.24276027602760272,0.037130113011301126,0.6156344645972537
2025-08-12,0.1973117311731173,0.046053405340534044,0.6133195092670494
2025-08-13,0.14335433543354334,0.050394639463946386,0.6098478200403368
2025-08-14,0.002676267626762676,0.05106150615061505,0.5868200061233367
2025-08-15,0.04678067806780677,0.05435823582358235,0.5753071365286906
2025-08-18,0.01428142814281428,0.057640564056405635,0.5525862778098208
2025-08-19,-0.006660666066606659,0.06016881688168817,0.5284227690670603
2025-08-20,0.16426042604260424,0.06802880288028801,0.5311092577958937
2025-08-21,0.12300030003000299,0.07545034503450344,0.5346747858503436
2025-08-22,0.16519651965196516,0.08491049104910489,0.5375312028983085
2025-08-25,0.14055805580558053,0.0928204820482048,0.5519313315996047
2025-08-26,0.08342034203420341,0.09923792379237922,0.5629298631014783
2025-08-27,0.16949294929492947,0.10809040904090408,0.5692627022860239
2025-08-28,0.1812181218121812,0.11595999599959995,0.5840004486637153
2025-08-29,0.1816261626162616,0.12117451745174515,0.5925427770081345
2025-09-02,0.21214521452145213,0.12834963496349633,0.6028539945872567
2025-09-03,0.36030003000300026,0.14096249624962495,0.6101791129066468
2025-09-04,0.2553855385538554,0.14877647764776475,0.6345408907068265
2025-09-05,0.21897389738973894,0.15430503050305028,0.6395300044851426
2025-09-08,0.155007500750075,0.15812381238123813,0.63394223387164
2025-09-09,0.0705190519051905,0.15977837783778379,0.6279923761473621
2025-09-10,0.11240324032403239,0.16169816981698168,0.6205189491879094
2025-09-11,0.10853885388538853,0.16219141914191415,0.6134892413291423
2025-09-12,0.11549954995499548,0.1554287428742874,0.6103555136082053
2025-09-15,0.19828382838283828,0.15480388038803877,0.621394937032399
2025-09-16,0.09294929492949294,0.15127392739273926,0.6203923725290016
2025-09-17,0.16079207920792077,0.1517419741974197,0.6494305039279713
2025-09-18,0.12236423642364236,0.1501126112611261,0.6741111379759323
2025-09-19,0.11903990399039903,0.1475055505550555,0.6900428412087087
2025-09-22,0.17618961896189617,0.14425562556255625,0.7234937771274793
2025-09-23,0.1858265826582658,0.14235783578357833,0.7673498130705418
2025-09-24,0.179033903390339,0.14174857485748574,0.8123644702152806
2025-09-25,0.3013741374137413,0.147015901590159,0.8355113880871193
2025-09-26,0.3071467146714671,0.15716491649164915,0.8665594758663627
2025-09-29,0.3477347734773477,0.16719671967196717,0.9050370501566682
2025-09-30,0.3819741974197419,0.17945314531453144,0.9514876217525113
2025-10-01,0.21296129612961293,0.18677387738773873,1.0093438763505942
2025-10-02,0.1400300030003,0.18596619661966196,1.061573690117802
2025-10-03,0.2321272127212721,0.1896037603760376,1.1365245145185974
2025-10-06,0.14984698469846985,0.18909210921092107,1.224738890166507
2025-10-07,0.0836963696369637,0.18719671967196716,1.298495138540874
2025-10-08,0.10007800780078006,0.1877519751975197,1.3944819532629875
2025-10-09,0.07897989798979896,0.18473487348734874,1.4882933788485408
2025-10-10,0.2357275727572757,0.18655185518551853,1.5853716352813991
2025-10-13,0.25158115811581155,0.18888368836883684,1.6351230434930069
2025-10-14,0.23764776477647764,0.1897337733773377,1.7085701427349016
2025-10-15,0.13436543654365435,0.1822026202620262,1.7913030295447074
2025-10-16,0.10364236423642363,0.17714451445144513,1.8385081206881175
2025-10-17,0.004812481248124812,0.170005800580058,1.8044765485134997
2025-10-20,-0.022694269426942693,0.16408240824082404,1.7575415564682304
2025-10-21,-0.06767476747674767,0.15947594759475947,1.6869432017717327
2025-10-22,0.04807680768076807,0.1573317331733173,1.6834391071351824
2025-10-23,-0.12349234923492348,0.14959735973597357,1.5398569601009544
2025-10-24,-0.18097809780978094,0.1397147714771477,1.3669349720294788
2025-10-27,-0.11377137713771375,0.1293129312931293,1.2605690154509852
2025-10-28,-0.23236723672367232,0.11846904690469046,1.1023644871594391
2025-10-29,-0.1266126612661266,0.10888888888888887,1.026893035082147
2025-10-30,-0.08957695769576958,0.10182418241824182,0.9696705673500025
2025-10-31,-0.07667566756675666,0.09530033003300328,0.9186418467714046
2025-11-03,-0.027278727872787276,0.0885180518051805,0.8817962020702385
2025-11-04,0.004776477647764776,0.08248304830483047,0.8535979623864213
2025-11-05,-0.09998199819981995,0.07318251825182516,0.8018270508868175
2025-11-06,0.0751035103510351,0.06564016401640163,0.7934589552619095
2025-11-07,0.12758475847584758,0.059654765476547654,0.813053046320269
2025-11-10,0.17508550855085508,0.0538997899789979,0.8289433209098638
2025-11-11,0.1914431443144314,0.04754875487548755,0.8524036577819754
2025-11-12,0.1738973897389739,0.04624662466246624,0.8797831370224342
2025-11-13,0.21624962496249625,0.04878727872787279,0.8830792619363581
2025-11-14,0.10816681668166815,0.044655265526552655,0.8811983402310561
2025-11-17,0.2346354635463546,0.047481548154815485,0.8850715273845857
2025-11-18,0.19956795679567957,0.05134393439343934,0.8898786483539854
2025-11-19,0.1712211221122112,0.05371537153715371,0.9002510629220921
2025-11-20,0.35299129912991295,0.06284908490849085,0.9016408615750804
2025-11-21,0.3691089108910891,0.0672951295129513,0.9019052878609846
2025-11-24,0.1979237923792379,0.06550655065506551,0.9030458440350935
2025-11-25,0.2626342634263426,0.06633943394339434,0.9047462129119199
2025-11-26,0.25030903090309026,0.0702042204220422,0.9069627800805626
2025-11-28,0.26403840384038396,0.07555075507550753,0.9070828601181391
2025-12-01,0.2943534353435343,0.0852021202120212,0.908377605322836
2025-12-02,0.2923252325232523,0.0957027702770277,0.9144886053497921
2025-12-03,0.26340234023402337,0.10673867386738672,0.9317824694809912
2025-12-04,0.2898529852985298,0.11479787978797878,0.9432796308116311
2025-12-05,0.17346534653465345,0.1246964696469647,0.9505604397899512
2025-12-08,0.12864086408640862,0.135017101710171,0.9522332128306936
2025-12-09,0.09123312331233123,0.14185058505850584,0.9405447598041939
2025-12-10,0.1568556855685568,0.15482468246824682,0.9484879916096595
2025-12-11,0.17352535253525347,0.1648292829282928,0.9496608553914305
2025-12-12,0.114011401140114,0.1716155615561556,0.9485745816225785
2025-12-15,0.18881488148814882,0.18046524652465246,0.9557388267360603
2025-12-16,0.2588418841884188,0.190002600260026,0.9601987326174151
2025-12-17,0.2722472247224722,0.19891829182918289,0.9641690060311631
